---Detected Device Info---

isAB=false
isSAR=false
ramdisk=true


---System Properties---
[ro.os_quick_charge]: [yes]
[ro.os_screen_height]: [1920]
[ro.os_screen_size]: [5.98]
[ro.os_screen_width]: [1080]
[ro.os_security_question_support]: [1]
[ro.os_switch_lockscreen_support]: [1]
[ro.pnpmgr.support]: [1]
[ro.power_save_support]: [1]
[ro.power_support]: [1]
[ro.proc_mgr.clean]: [true]
[ro.proc_mgr.sleepclean]: [true]
[ro.proc_mgr.start]: [true]
[ro.proc_mgr.support]: [true]
[ro.product.board]: []
[ro.product.brand]: [Infinix]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [Infinix-X603]
[ro.product.first_api_level]: [24]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [Infinix]
[ro.product.model]: [Infinix X603]
[ro.product.name]: [H575]
[ro.product.rlk_default_in]: [not_in]
[ro.proinfo.activationstatus]: [950]
[ro.proinfo.activationtime]: [946]
[ro.proinfo.demophone]: [945]
[ro.proinfo.lid]: [61]
[ro.proinfo.midtest]: [952]
[ro.proinfo.usbdebug]: [951]
[ro.pumpexpression_path]: [/sys/devices/platform/charger/Pump_Express]
[ro.recovery_id]: [0x97fe680e931bae0b581f4ef76cf883a32db19d4f000000000000000000000000]
[ro.revision]: [0]
[ro.rlk.fingerprint]: [Infinix/H575/Infinix-X603:7.0/NRD90M/X603-H575A-N-IN-190610V247:user/release-keys]
[ro.rlk.led_switch]: [1]
[ro.rlk.projectname]: [x603_h575_a_in]
[ro.rlk.smartpa]: [1]
[ro.rlk.versionnumber]: [X603-H575A-N-IN-190610V247]
[ro.rlk.xos.patch.id]: [XOSP64-V4.0Elite-P2-190514]
[ro.rlk_hall_height]: [1964]
[ro.rlk_hall_style]: [3]
[ro.rlk_hall_support]: [1]
[ro.rlk_hall_width]: [1080]
[ro.rlk_led_light]: [1]
[ro.rlk_project]: [x603]
[ro.rlk_remove_wakelock_support]: [1]
[ro.rlk_single_hand_mode_support]: [1]
[ro.runtime.firstboot]: [1654283314760]
[ro.scrollshot_support]: [1]
[ro.secure]: [1]
[ro.serialno]: [H575X60301234567]
[ro.setupwizard.mode]: [OPTIONAL]
[ro.sf.hwrotation]: [0]
[ro.sf.lcd_density]: [480]
[ro.sim_me_lock_mode]: [0]
[ro.sim_refresh_reset_by_modem]: [1]
[ro.sleep_master]: [1]
[ro.sync_heartbeat_support]: [1]
[ro.sys.hall.support]: [1]
[ro.sys.sdcardfs]: [1]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.systemui_single_hand_support]: [1]
[ro.telephony.default_network]: [9,9]
[ro.telephony.sim.count]: [2]
[ro.thirdcamera.supported]: [1]
[ro.transsion.os.name]: [Honeybee]
[ro.view.dropframe]: [false]
[ro.wifi.channels]: []
[ro.wlan.mtk.wifi.5g]: [1]
[ro.wland.oem]: [rlk]
[ro.wland.platform]: [MTK]
[ro.wland.version]: [X603-H575A-N-IN-190610V247]
[ro.xhide_support]: [1]
[ro.xmusic_support]: [1]
[ro.xos.systemui3_0]: [1]
[ro.xos_scrollshot_support]: [1]
[ro.xos_three_screenshot_support]: [1]
[ro.xoslauncher_support]: [1]
[ro.xsecurity_support]: [1]
[ro.xui.display.id]: [v4.0Elite]
[ro.zygote]: [zygote64_32]
[ro.zygote.preload.enable]: [0]
[security.perf_harden]: [1]
[selinux.reload_policy]: [1]
[service.bootanim.exit]: [1]
[service.nvram_init]: [Ready]
[service.wcn.coredump.mode]: [0]
[service.wcn.driver.ready]: [yes]
[soter.encrypt.state]: [OK]
[soter.teei.init]: [INIT_OK]
[sys.boot.reason]: [0]
[sys.boot_completed]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.ipowin.done]: [1]
[sys.lowstorage_flag]: [0]
[sys.oem_unlock_allowed]: [0]
[sys.single.hand.mode.delta.h]: [277]
[sys.single.hand.mode.delta.w]: [156]
[sys.single.hand.mode.state]: [0]
[sys.sysctl.extra_free_kbytes]: [24300]
[sys.sysctl.tcp_def_init_rwnd]: [60]
[sys.usb.config]: [mtp]
[sys.usb.configfs]: [0]
[sys.usb.state]: [mtp]
[sys.usb.vid]: [0E8D]
[transsion.device.name]: [Infinix Zero 5]
[vold.emmc_size]: [62537072640]
[vold.has_adoptable]: [1]
[vold.path.external_sd]: [/storage/0D2E-0768]
[vold.path.internal_storage]: [/storage/emulated/0]
[vold.post_fs_data_done]: [1]
[vold.support_external_sd]: [1]
[wfd.dummy.enable]: [1]
[wfd.iframesize.level]: [0]
[wifi.direct.interface]: [p2p0]
[wifi.interface]: [wlan0]
[wifi.tethering.interface]: [ap0]
[wlan.daemon.switch]: [1]
[wlan.driver.status]: [ok]
[wlan.wfd.security.image]: [1]


---System MountInfo---

7405 7405 0:1 / / ro master:1 - rootfs rootfs ro,seclabel
7406 7405 0:15 / /dev rw,nosuid,relatime master:3 - tmpfs tmpfs rw,seclabel,mode=755
7407 7406 0:12 / /dev/pts rw,relatime master:4 - devpts devpts rw,seclabel,mode=600
7408 7406 0:20 / /dev/cpuctl rw,relatime master:5 - cgroup none rw,cpu
7409 7406 0:21 / /dev/cpuset rw,relatime master:6 - cgroup none rw,cpuset,noprefix,release_agent=/sbin/cpuset_release_agent
7410 7406 0:23 / /dev/blkio rw,relatime master:7 - cgroup none rw,blkio
7411 7406 0:24 / /dev/usb-ffs/adb rw,relatime master:8 - functionfs adb rw
7412 7405 0:4 / /proc rw,relatime master:9 - proc proc rw,gid=3009,hidepid=2
7413 7405 0:17 / /sys rw,relatime master:10 - sysfs sysfs rw,seclabel
7414 7413 0:14 / /sys/fs/selinux rw,relatime master:11 - selinuxfs selinuxfs rw
7415 7413 0:6 / /sys/kernel/debug rw,relatime master:12 - debugfs debugfs rw,seclabel
7416 7415 0:8 / /sys/kernel/debug/tracing rw,relatime master:13 - tracefs tracefs rw,seclabel
7417 7413 0:22 / /sys/fs/pstore rw,relatime master:14 - pstore pstore rw,seclabel
7418 7405 0:18 / /acct rw,relatime master:15 - cgroup none rw,cpuacct
7419 7405 0:19 / /mnt rw,relatime master:16 - tmpfs tmpfs rw,seclabel,mode=755,gid=1000
7420 7419 0:27 / /mnt/runtime/default/emulated rw,nosuid,nodev,noexec,noatime master:29 - sdcardfs /data/media rw,uid=1023,gid=1023,multiuser
7421 7419 0:28 / /mnt/runtime/read/emulated rw,nosuid,nodev,noexec,noatime master:30 - sdcardfs /data/media rw,uid=1023,gid=1023,multiuser
7422 7419 0:29 / /mnt/runtime/write/emulated rw,nosuid,nodev,noexec,noatime master:31 - sdcardfs /data/media rw,uid=1023,gid=1023,multiuser
7423 7419 179:129 / /mnt/media_rw/0D2E-0768 rw,nosuid,nodev,noexec,relatime master:32 - vfat /dev/block/vold/public:179,129 rw,dirsync,uid=1023,gid=1023,fmask=0007,dmask=0007,allow_utime=0020,codepage=437,iocharset=iso8859-1,shortname=mixed,utf8,errors=remount-ro
7424 7419 0:30 / /mnt/runtime/default/0D2E-0768 rw,nosuid,nodev,noexec,noatime master:33 - sdcardfs /mnt/media_rw/0D2E-0768 rw,uid=1023,gid=1023
7425 7419 0:31 / /mnt/runtime/read/0D2E-0768 rw,nosuid,nodev,noexec,noatime master:34 - sdcardfs /mnt/media_rw/0D2E-0768 rw,uid=1023,gid=1023
7426 7419 0:32 / /mnt/runtime/write/0D2E-0768 rw,nosuid,nodev,noexec,noatime master:35 - sdcardfs /mnt/media_rw/0D2E-0768 rw,uid=1023,gid=1023
7427 7405 0:13 / /config rw,relatime master:17 - configfs none rw
7428 7405 179:25 / /system ro,relatime master:18 - ext4 /dev/block/platform/mtk-msdc.0/11230000.msdc0/by-name/system ro,seclabel,data=ordered
7429 7428 179:27 /adb/modules/arabic-fonts-magisk/system/etc/fonts.xml /system/etc/fonts.xml rw,relatime master:26 - f2fs /sbin/.magisk/block/data rw,seclabel,background_gc=on,discard,user_xattr,acl,inline_data,extent_cache,active_logs=6
7430 7428 0:25 / /system/fonts rw,relatime master:27 - tmpfs tmpfs rw,seclabel
7431 7430 179:25 /fonts/AndroidClock.ttf /system/fonts/AndroidClock.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7432 7430 179:25 /fonts/CarroisGothicSC-Regular.ttf /system/fonts/CarroisGothicSC-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7433 7430 179:25 /fonts/ComingSoon.ttf /system/fonts/ComingSoon.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7434 7430 179:25 /fonts/CutiveMono.ttf /system/fonts/CutiveMono.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7435 7430 179:25 /fonts/DancingScript-Bold.ttf /system/fonts/DancingScript-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7436 7430 179:25 /fonts/DancingScript-Regular.ttf /system/fonts/DancingScript-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7437 7430 179:25 /fonts/DroidSansMono.ttf /system/fonts/DroidSansMono.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7438 7430 179:27 /adb/modules/arabic-fonts-magisk/system/fonts/GS45_Arab_AndroidOS.ttf /system/fonts/GS45_Arab_AndroidOS.ttf rw,relatime master:26 - f2fs /sbin/.magisk/block/data rw,seclabel,background_gc=on,discard,user_xattr,acl,inline_data,extent_cache,active_logs=6
7439 7430 179:25 /fonts/NotoColorEmoji.ttf /system/fonts/NotoColorEmoji.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7440 7430 179:27 /adb/modules/arabic-fonts-magisk/system/fonts/NotoNaskhArabic-Bold.ttf /system/fonts/NotoNaskhArabic-Bold.ttf rw,relatime master:26 - f2fs /sbin/.magisk/block/data rw,seclabel,background_gc=on,discard,user_xattr,acl,inline_data,extent_cache,active_logs=6
7441 7430 179:27 /adb/modules/arabic-fonts-magisk/system/fonts/NotoNaskhArabic-Regular.ttf /system/fonts/NotoNaskhArabic-Regular.ttf rw,relatime master:26 - f2fs /sbin/.magisk/block/data rw,seclabel,background_gc=on,discard,user_xattr,acl,inline_data,extent_cache,active_logs=6
7442 7430 179:27 /adb/modules/arabic-fonts-magisk/system/fonts/NotoNaskhArabicUI-Bold.ttf /system/fonts/NotoNaskhArabicUI-Bold.ttf rw,relatime master:26 - f2fs /sbin/.magisk/block/data rw,seclabel,background_gc=on,discard,user_xattr,acl,inline_data,extent_cache,active_logs=6
7443 7430 179:27 /adb/modules/arabic-fonts-magisk/system/fonts/NotoNaskhArabicUI-Regular.ttf /system/fonts/NotoNaskhArabicUI-Regular.ttf rw,relatime master:26 - f2fs /sbin/.magisk/block/data rw,seclabel,background_gc=on,discard,user_xattr,acl,inline_data,extent_cache,active_logs=6
7444 7430 179:25 /fonts/NotoSansArmenian-Bold.ttf /system/fonts/NotoSansArmenian-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7445 7430 179:25 /fonts/NotoSansArmenian-Regular.ttf /system/fonts/NotoSansArmenian-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7446 7430 179:25 /fonts/NotoSansBalinese-Regular.ttf /system/fonts/NotoSansBalinese-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7447 7430 179:25 /fonts/NotoSansBamum-Regular.ttf /system/fonts/NotoSansBamum-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7448 7430 179:25 /fonts/NotoSansBatak-Regular.ttf /system/fonts/NotoSansBatak-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7449 7430 179:25 /fonts/NotoSansBengali-Bold.ttf /system/fonts/NotoSansBengali-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7450 7430 179:25 /fonts/NotoSansBengali-Regular.ttf /system/fonts/NotoSansBengali-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7451 7430 179:25 /fonts/NotoSansBengaliUI-Bold.ttf /system/fonts/NotoSansBengaliUI-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7452 7430 179:25 /fonts/NotoSansBengaliUI-Regular.ttf /system/fonts/NotoSansBengaliUI-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7453 7430 179:25 /fonts/NotoSansBuginese-Regular.ttf /system/fonts/NotoSansBuginese-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7454 7430 179:25 /fonts/NotoSansBuhid-Regular.ttf /system/fonts/NotoSansBuhid-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7455 7430 179:25 /fonts/NotoSansCJK-Regular.ttc /system/fonts/NotoSansCJK-Regular.ttc ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7456 7430 179:25 /fonts/NotoSansCanadianAboriginal-Regular.ttf /system/fonts/NotoSansCanadianAboriginal-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7457 7430 179:25 /fonts/NotoSansCham-Bold.ttf /system/fonts/NotoSansCham-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7458 7430 179:25 /fonts/NotoSansCham-Regular.ttf /system/fonts/NotoSansCham-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7459 7430 179:25 /fonts/NotoSansCherokee-Regular.ttf /system/fonts/NotoSansCherokee-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7460 7430 179:25 /fonts/NotoSansCoptic-Regular.ttf /system/fonts/NotoSansCoptic-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7461 7430 179:25 /fonts/NotoSansDevanagari-Bold.ttf /system/fonts/NotoSansDevanagari-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7462 7430 179:25 /fonts/NotoSansDevanagari-Regular.ttf /system/fonts/NotoSansDevanagari-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7463 7430 179:25 /fonts/NotoSansDevanagariUI-Bold.ttf /system/fonts/NotoSansDevanagariUI-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7464 7430 179:25 /fonts/NotoSansDevanagariUI-Regular.ttf /system/fonts/NotoSansDevanagariUI-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7465 7430 179:25 /fonts/NotoSansEthiopic-Bold.ttf /system/fonts/NotoSansEthiopic-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7466 7430 179:25 /fonts/NotoSansEthiopic-Regular.ttf /system/fonts/NotoSansEthiopic-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7467 7430 179:25 /fonts/NotoSansGeorgian-Bold.ttf /system/fonts/NotoSansGeorgian-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7468 7430 179:25 /fonts/NotoSansGeorgian-Regular.ttf /system/fonts/NotoSansGeorgian-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7469 7430 179:25 /fonts/NotoSansGlagolitic-Regular.ttf /system/fonts/NotoSansGlagolitic-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7470 7430 179:25 /fonts/NotoSansGujarati-Bold.ttf /system/fonts/NotoSansGujarati-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7471 7430 179:25 /fonts/NotoSansGujarati-Regular.ttf /system/fonts/NotoSansGujarati-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7472 7430 179:25 /fonts/NotoSansGujaratiUI-Bold.ttf /system/fonts/NotoSansGujaratiUI-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7473 7430 179:25 /fonts/NotoSansGujaratiUI-Regular.ttf /system/fonts/NotoSansGujaratiUI-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7474 7430 179:25 /fonts/NotoSansGurmukhi-Bold.ttf /system/fonts/NotoSansGurmukhi-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7475 7430 179:25 /fonts/NotoSansGurmukhi-Regular.ttf /system/fonts/NotoSansGurmukhi-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7476 7430 179:25 /fonts/NotoSansGurmukhiUI-Bold.ttf /system/fonts/NotoSansGurmukhiUI-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7477 7430 179:25 /fonts/NotoSansGurmukhiUI-Regular.ttf /system/fonts/NotoSansGurmukhiUI-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7478 7430 179:25 /fonts/NotoSansHanunoo-Regular.ttf /system/fonts/NotoSansHanunoo-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7479 7430 179:25 /fonts/NotoSansHebrew-Bold.ttf /system/fonts/NotoSansHebrew-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7480 7430 179:25 /fonts/NotoSansHebrew-Regular.ttf /system/fonts/NotoSansHebrew-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7481 7430 179:25 /fonts/NotoSansJavanese-Regular.ttf /system/fonts/NotoSansJavanese-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7482 7430 179:25 /fonts/NotoSansKannada-Bold.ttf /system/fonts/NotoSansKannada-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7483 7430 179:25 /fonts/NotoSansKannada-Regular.ttf /system/fonts/NotoSansKannada-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7484 7430 179:25 /fonts/NotoSansKannadaUI-Bold.ttf /system/fonts/NotoSansKannadaUI-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7485 7430 179:25 /fonts/NotoSansKannadaUI-Regular.ttf /system/fonts/NotoSansKannadaUI-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7486 7430 179:25 /fonts/NotoSansKayahLi-Regular.ttf /system/fonts/NotoSansKayahLi-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7487 7430 179:25 /fonts/NotoSansKhmer-Bold.ttf /system/fonts/NotoSansKhmer-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7488 7430 179:25 /fonts/NotoSansKhmer-Regular.ttf /system/fonts/NotoSansKhmer-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7489 7430 179:25 /fonts/NotoSansKhmerUI-Bold.ttf /system/fonts/NotoSansKhmerUI-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7490 7430 179:25 /fonts/NotoSansKhmerUI-Regular.ttf /system/fonts/NotoSansKhmerUI-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7491 7430 179:25 /fonts/NotoSansLao-Bold.ttf /system/fonts/NotoSansLao-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7492 7430 179:25 /fonts/NotoSansLao-Regular.ttf /system/fonts/NotoSansLao-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7493 7430 179:25 /fonts/NotoSansLaoUI-Bold.ttf /system/fonts/NotoSansLaoUI-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7494 7430 179:25 /fonts/NotoSansLaoUI-Regular.ttf /system/fonts/NotoSansLaoUI-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7495 7430 179:25 /fonts/NotoSansLepcha-Regular.ttf /system/fonts/NotoSansLepcha-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7496 7430 179:25 /fonts/NotoSansLimbu-Regular.ttf /system/fonts/NotoSansLimbu-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7497 7430 179:25 /fonts/NotoSansLisu-Regular.ttf /system/fonts/NotoSansLisu-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7498 7430 179:25 /fonts/NotoSansMalayalam-Bold.ttf /system/fonts/NotoSansMalayalam-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7499 7430 179:25 /fonts/NotoSansMalayalam-Regular.ttf /system/fonts/NotoSansMalayalam-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7500 7430 179:25 /fonts/NotoSansMalayalamUI-Bold.ttf /system/fonts/NotoSansMalayalamUI-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7501 7430 179:25 /fonts/NotoSansMalayalamUI-Regular.ttf /system/fonts/NotoSansMalayalamUI-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7502 7430 179:25 /fonts/NotoSansMandaic-Regular.ttf /system/fonts/NotoSansMandaic-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7503 7430 179:25 /fonts/NotoSansMeeteiMayek-Regular.ttf /system/fonts/NotoSansMeeteiMayek-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7504 7430 179:25 /fonts/NotoSansMongolian-Regular.ttf /system/fonts/NotoSansMongolian-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7505 7430 179:25 /fonts/NotoSansMyanmar-Bold.ttf /system/fonts/NotoSansMyanmar-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7506 7430 179:25 /fonts/NotoSansMyanmar-Regular.ttf /system/fonts/NotoSansMyanmar-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7507 7430 179:25 /fonts/NotoSansMyanmarUI-Bold.ttf /system/fonts/NotoSansMyanmarUI-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7508 7430 179:25 /fonts/NotoSansMyanmarUI-Regular.ttf /system/fonts/NotoSansMyanmarUI-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7509 7430 179:25 /fonts/NotoSansNKo-Regular.ttf /system/fonts/NotoSansNKo-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7510 7430 179:25 /fonts/NotoSansNewTaiLue-Regular.ttf /system/fonts/NotoSansNewTaiLue-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7511 7430 179:25 /fonts/NotoSansOlChiki-Regular.ttf /system/fonts/NotoSansOlChiki-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7512 7430 179:25 /fonts/NotoSansOriya-Bold.ttf /system/fonts/NotoSansOriya-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7513 7430 179:25 /fonts/NotoSansOriya-Regular.ttf /system/fonts/NotoSansOriya-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7514 7430 179:25 /fonts/NotoSansOriyaUI-Bold.ttf /system/fonts/NotoSansOriyaUI-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7515 7430 179:25 /fonts/NotoSansOriyaUI-Regular.ttf /system/fonts/NotoSansOriyaUI-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7516 7430 179:25 /fonts/NotoSansRejang-Regular.ttf /system/fonts/NotoSansRejang-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7517 7430 179:25 /fonts/NotoSansSaurashtra-Regular.ttf /system/fonts/NotoSansSaurashtra-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7518 7430 179:25 /fonts/NotoSansSinhala-Bold.ttf /system/fonts/NotoSansSinhala-Bold.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7519 7430 179:25 /fonts/NotoSansSinhala-Regular.ttf /system/fonts/NotoSansSinhala-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7520 7430 179:25 /fonts/NotoSansSundanese-Regular.ttf /system/fonts/NotoSansSundanese-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7521 7430 179:25 /fonts/NotoSansSylotiNagri-Regular.ttf /system/fonts/NotoSansSylotiNagri-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7522 7430 179:25 /fonts/NotoSansSymbols-Regular-Subsetted.ttf /system/fonts/NotoSansSymbols-Regular-Subsetted.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7523 7430 179:25 /fonts/NotoSansSymbols-Regular-Subsetted2.ttf /system/fonts/NotoSansSymbols-Regular-Subsetted2.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7524 7430 179:25 /fonts/NotoSansSyriacEstrangela-Regular.ttf /system/fonts/NotoSansSyriacEstrangela-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7525 7430 179:25 /fonts/NotoSansTagbanwa-Regular.ttf /system/fonts/NotoSansTagbanwa-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
7526 7430 179:25 /fonts/NotoSansTaiLe-Regular.ttf /system/fonts/NotoSansTaiLe-Regular.ttf ro,relatime master:25 - ext4 /sbin/.magisk/block/system ro,seclabel,data=ordered
